CREATE TABLE files (
    _id                 INTEGER PRIMARY KEY AUTOINCREMENT,
    _data               TEXT    UNIQUE
                                COLLATE NOCASE,
    _size               INTEGER,
    format              INTEGER,
    parent              INTEGER,
    date_added          INTEGER,
    date_modified       INTEGER,
    mime_type           TEXT,
    title               TEXT,
    description         TEXT,
    _display_name       TEXT,
    picasa_id           TEXT,
    orientation         INTEGER,
    latitude            DOUBLE,
    longitude           DOUBLE,
    datetaken           INTEGER,
    mini_thumb_magic    INTEGER,
    bucket_id           TEXT,
    bucket_display_name TEXT,
    isprivate           INTEGER,
    title_key           TEXT,
    artist_id           INTEGER,
    album_id            INTEGER,
    composer            TEXT,
    track               INTEGER,
    year                INTEGER CHECK (year! = 0),
    is_ringtone         INTEGER,
    is_music            INTEGER,
    is_alarm            INTEGER,
    is_notification     INTEGER,
    is_podcast          INTEGER,
    album_artist        TEXT,
    duration            INTEGER,
    bookmark            INTEGER,
    artist              TEXT,
    album               TEXT,
    resolution          TEXT,
    tags                TEXT,
    category            TEXT,
    language            TEXT,
    mini_thumb_data     TEXT,
    name                TEXT,
    media_type          INTEGER,
    old_id              INTEGER,
    storage_id          INTEGER,
    is_drm              INTEGER DEFAULT 0,
    path_type,
    width               INTEGER,
    height              INTEGER
);



05-24 11:54:54.962 4792-4792/com.test.videosplayer I/AppMainActivity.java: videoPlay_log start to query vidoes...
05-24 11:54:55.432 4792-4792/com.test.videosplayer I/VideoFinder.java: videoPlay_log start to list...
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = -3852855884168714020
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 960x448
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/tencent/MicroMsg/WeiXin/1552715129391.mp4
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1552715130
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1552715129
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = 1552715129391.mp4
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 448
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 960
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 1540254
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 958708
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 1552715129391
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = wx_camera_1553165331090
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = WeiXin
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -924335728
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1553165331000
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 5820
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = 6232654547833772690
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 960x544
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/tencent/MicroMsg/WeiXin/wx_camera_1553165331090.mp4
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1553165331
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1553165331
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = wx_camera_1553165331090.mp4
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 544
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 960
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 812158
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 965777
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = wx_camera_1553165331090
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = wx_camera_1553225044633
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = WeiXin
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -924335728
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1553225044000
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 5354
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = 6810475733324984475
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 960x544
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/tencent/MicroMsg/WeiXin/wx_camera_1553225044633.mp4
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1553225045
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1553225044
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = wx_camera_1553225044633.mp4
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 544
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 960
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 656958
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 967128
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = wx_camera_1553225044633
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = wx_camera_1553226500707
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = WeiXin
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -924335728
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1553226500000
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 4520
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = -7256709998968708692
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 960x544
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/tencent/MicroMsg/WeiXin/wx_camera_1553226500707.mp4
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1553226500
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1553226500
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = wx_camera_1553226500707.mp4
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 544
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 960
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 657423
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 967129
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = wx_camera_1553226500707
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = wx_camera_1553503321514
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = WeiXin
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -924335728
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1553503321000
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 15364
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = -7174848276213840394
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 960x544
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/tencent/MicroMsg/WeiXin/wx_camera_1553503321514.mp4
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1553503322
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1553503321
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = wx_camera_1553503321514.mp4
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 544
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 960
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 2304730
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 967153
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = wx_camera_1553503321514
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = wx_camera_1554126003225
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = WeiXin
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -924335728
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1554126003000
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 8059
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 960x544
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/tencent/MicroMsg/WeiXin/wx_camera_1554126003225.mp4
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1554126003
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1554126003
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = wx_camera_1554126003225.mp4
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 544
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 960
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 1028672
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 970499
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = wx_camera_1554126003225
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 1894341768_
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = advideo
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -190129122
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1553946169000
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 5000
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 1080x1920
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/advideo/1894341768_.mp4
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1554195961
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1553946169
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = 1894341768_.mp4
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1920
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 1080
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 1904303
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 972609
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 1894341768_
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 0a7912380653e48666675dda9200f32e
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1554302847000
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 18000
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = 2170569441796319011
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 720x1280
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/相机/0a7912380653e48666675dda9200f32e.mp4
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1554302848
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1554302847
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = 0a7912380653e48666675dda9200f32e.mp4
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1280
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 720
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 4242651
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 980296
05-24 11:54:55.512 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 0a7912380653e48666675dda9200f32e
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 8ee585ce2c72f7e56d775e7d1ca41963
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1554434975000
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 23267
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 720x1280
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/相机/8ee585ce2c72f7e56d775e7d1ca41963.mp4
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1554434976
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1554434975
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = 8ee585ce2c72f7e56d775e7d1ca41963.mp4
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1280
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 720
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 2713451
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 980329
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 8ee585ce2c72f7e56d775e7d1ca41963
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = cac42fde79c100a68406863aa18eac3f
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
